courseCode,classCode,semester,year,capacity,dayOfWeek,location,startPeriod,endPeriod,
CHE2019,CHE2019 5,2,2025,10,3,PTNHL,7,9,
CHE2031E,CHE2031E 1,2,2025,10,6,1-LTT,7,9,
CHE2031E,CHE2031E 2,2,2025,10,5,4-LTT,7,9,
CHE2033E,CHE2033E 1,2,2025,10,5,1-LTT,1,3,
CHE2033E,CHE2033E 2,2,2025,10,2,3-LTT,9,11,
CHE2058,CHE2058,2,2025,10,5,1-LTT,7,9,
CHE2058E,CHE2058E,2,2025,10,5,2-LTT,10,12,
CHE2110E,CHE2110E CLC,2,2025,10,3,303-T5,1,2,
CHE2111,CHE2111 TN,2,2025,10,2,PTN,7,10,
CHE2112E,CHE2112E CLC,2,2025,10,5,401-T5,3,5,
CHE2113,CHE2113 1 CTDB,2,2025,10,6,PTNVC,7,10,
CHE2113,CHE2113 2 CTDB,2,2025,10,6,PTNVC,7,10,
CHE2114,CHE2114 TN,2,2025,10,5,301-T5,1,3,
CHE2116E,CHE2116E CLC,2,2025,10,3,107-T5,3,5,
CHE2117,CHE2117 TN,2,2025,10,5,PTN PT,1,4,
CHE2118,CHE2118 TN,2,2025,10,6,401-T5,1,3,
CHE2120,CHE2120 TN,2,2025,10,4,3-LTT,1,3,
CHE2123,CHE2123 TN,2,2025,10,5,PTNHL,7,10,
CHE2130E,CHE2130E CTDB,2,2025,10,2,5-LTT,9,11,
CHE2132,CHE2132 TN,2,2025,10,3,3-LTT,1,3,
CHE2137,CHE2137 TN,2,2025,10,6,3-LTT,1,3,
CHE2138E,CHE2138E TT,2,2025,10,5,3-LTT,7,9,
CHE2147E,CHE2147E 1,2,2025,10,2,2-LTT,1,3,
CHE2147E,CHE2147E 2,2,2025,10,4,1-LTT,10,12,
CHE2241,CHE2241 CTDB,2,2025,10,2,6-LTT,1,3,
CHE3010,CHE3010,2,2025,10,4,4-LTT,7,8,
CHE3013,CHE3013,2,2025,10,4,4-LTT,9,10,
CHE3020,CHE3020,2,2025,10,6,306-T5,3,4,
CHE3045,CHE3045 TN,2,2025,10,5,3-LTT,4,6,
CHE3046E,CHE3046E,2,2025,10,3,4-LTT,9,10,
CHE3047,CHE3047,2,2025,10,6,3-LTT,7,8,
CHE3073,CHE3073,2,2025,10,6,3-LTT,11,12,
CHE3135,CHE3135,2,2025,10,3,5-LTT,4,6,
CHE3140,CHE3140,2,2025,10,5,5-LTT,7,9,
CHE3142,CHE3142 1,2,2025,10,2,3-LTT,4,6,
CHE3142,CHE3142 2,2,2025,10,6,5-LTT,1,3,
CHE3142,CHE3142 3,2,2025,10,5,2-LTT,1,3,
CHE3171,CHE3171 1,2,2025,10,2,4-LTT,1,3,
CHE3171,CHE3171 2,2,2025,10,4,5-LTT,1,3,
CHE3184,CHE3184,2,2025,10,3,6-LTT,4,5,
CHE3185,CHE3185 1,2,2025,10,4,2-LTT,1,2,
CHE3185,CHE3185 2,2,2025,10,2,5-LTT,7,8,
CHE3193,CHE3193,2,2025,10,2,3-LTT,1,3,
CHE3198,CHE3198 1,2,2025,10,4,PTNMT,7,10,
CHE3198,CHE3198 2,2,2025,10,2,PTNMT,7,10,
CHE3200,CHE3200,2,2025,10,2,PTNHd,1,4,
CHE3211,CHE3211 CTDB,2,2025,10,4,1-LTT,4,6,
CHE3215,CHE3215 CTDB,2,2025,10,6,1-LTT,4,6,
CHE3219,CHE3219 CTDB,2,2025,10,6,1-LTT,1,3,
CHE3220,CHE3220 CTDB,2,2025,10,5,3-LTT,10,12,
CHE3234,CHE3234 CTDB,2,2025,10,2,6-LTT,4,6,
CHE3239,CHE3239,2,2025,10,6,6-LTT,1,3,
CHE3243,CHE3243,2,2025,10,6,6-LTT,4,6,
CHE3248,CHE3248 CTDB,2,2025,10,3,1-LTT,7,9,
CHE3250,CHE3250 CTDB,2,2025,10,3,1-LTT,10,12,
CHE3251E,CHE3251E 1,2,2025,10,2,2-LTT,4,6,
CHE3251E,CHE3251E 2,2,2025,10,3,4-LTT,1,3,
CHE3255,CHE3255 1,2,2025,10,2,PTN CNHH,1,4,
CHE3255,CHE3255 2,2,2025,10,3,PTN CNHH,1,4,
CHE3255,CHE3255 3,2,2025,10,6,PTN CNHH,1,4,
CHE3257,CHE3257,2,2025,10,6,3-LTT,9,10,
CHE3263E,CHE3263E,2,2025,10,5,6-LTT,7,8,
CHE3264,CHE3264,2,2025,10,3,4-LTT,7,8,
CHE3267,CHE3267,2,2025,10,5,6-LTT,9,10,
CHE3279,CHE3279,2,2025,10,3,5-LTT,1,3,
CHE3282E,CHE3282E,2,2025,10,4,2-LTT,4,5,
CHE3283E,CHE3283E,2,2025,10,3,2-LTT,1,3,
CHE3301,CHE3301 10,2,2025,10,5,PTN,7,10,
CHE3301,CHE3301 11,2,2025,10,4,PTN,7,10,
CHE3301,CHE3301 12,2,2025,10,6,PTN,1,4,
CHE3301,CHE3301 14,2,2025,10,6,PTN,1,4,
CHE3301,CHE3301 2,2,2025,10,2,PTN,7,10,
CHE3301,CHE3301 3,2,2025,10,3,PTN,1,4,
CHE3301,CHE3301 5,2,2025,10,4,PTN,1,4,
CHE3301,CHE3301 6,2,2025,10,5,PTN,1,4,
CHE3301,CHE3301 7,2,2025,10,3,PTN,7,10,
CHE3301,CHE3301 8,2,2025,10,4,PTN,1,4,
CHE3303,CHE3303 1,2,2025,10,4,2-LTT,10,12,
CHE3303,CHE3303 2,2,2025,10,2,1-LTT,10,12,
CHE3303,CHE3303 3,2,2025,10,2,1-LTT,7,9,
CHE3303,CHE3303 4,2,2025,10,4,1-LTT,7,9,
CHE3303E,CHE3303E 1,2,2025,10,4,5-LTT,7,9,
CHE3303E,CHE3303E 2,2,2025,10,4,4-LTT,1,3,
EVF2001,EVF2001 1,2,2025,10,2,109-T5,1,3,
EVF2001,EVF2001 2,2,2025,10,3,204-T5,4,6,
EVF2026,EVF2026,2,2025,10,3,102-T4,9,10,
EVF2030,EVF2030,2,2025,10,3,103-T4,4,6,
EVF2040,EVF2040 1,2,2025,10,4,102-T4,1,3,
EVF2040,EVF2040 2,2,2025,10,3,102-T4,1,3,
EVS1100,EVS1100 1,2,2025,10,2,206-T5,3,4,
EVS1100,EVS1100 2,2,2025,10,4,103-T4,1,2,
EVS1102,EVS1102 1,2,2025,10,3,401-T2,10,12,
EVS1102,EVS1102 2,2,2025,10,6,401-T2,7,9,
EVS1102,EVS1102 3,2,2025,10,6,401-T2,10,12,
EVS1102,EVS1102 4,2,2025,10,6,401-T2,4,6,
EVS1103,EVS1103 CLC,2,2025,10,3,401-T5,1,2,
EVS1103E,EVS1103E 1,2,2025,10,3,408-T5,5,6,
EVS1103E,EVS1103E 2,2,2025,10,4,104-T4,3,4,
EVS1104,EVS1104 1,2,2025,10,4,408-T5,3,4,
EVS1105E,EVS1105E,2,2025,10,2,102-T4,1,3,
EVS1106,EVS1106 1,2,2025,10,4,103-T4,9,11,
EVS1106,EVS1106 2,2,2025,10,5,102-T4,1,3,
EVS1110,EVS1110 1,2,2025,10,3,104-T4,1,3,
EVS1110,EVS1110 2,2,2025,10,3,104-T4,4,6,
EVS1112,EVS1112 1,2,2025,10,4,PTN2,2,6,
EVS1112,EVS1112 2,2,2025,10,4,PTN2,7,11,
EVS1112,EVS1112 3,2,2025,10,5,PTN2,2,6,
EVS1112,EVS1112 4,2,2025,10,5,PTN2,7,11,
EVS1112,EVS1112 5,2,2025,10,5,PTN3,2,6,
EVS1112,EVS1112 7,2,2025,10,5,PTN3,7,11,
EVS1113,EVS1113,2,2025,10,3,413-T5,1,3,
EVS1115E,EVS1115E 1,2,2025,10,2,201-T5,4,6,
EVS1115E,EVS1115E 2,2,2025,10,2,209-T5,4,6,
EVS1115E,EVS1115E 3,2,2025,10,3,109-T5,1,3,
EVS1116,EVS1116,2,2025,10,2,111-T5,1,3,
EVS1119E,EVS1119E,2,2025,10,2,111-T5,4,6,
EVS1122,EVS1122,2,2025,10,3,206-T5,4,6,
EVS1124,EVS1124 1,2,2025,10,2,PTN1,7,10,
EVS1124,EVS1124 2,2,2025,10,4,PTN1,2,5,
EVS1124,EVS1124 3,2,2025,10,5,PTN1,2,5,
EVS1124,EVS1124 4,2,2025,10,6,PTN1,2,5,
EVS1124,EVS1124 5,2,2025,10,6,PTN2,7,10,
EVS1124,EVS1124 6,2,2025,10,3,PTN1,7,10,
EVS1124,EVS1124 7,2,2025,10,5,PTN1,7,10,
EVS1125,EVS1125 1,2,2025,10,2,PTN2,7,10,
EVS1125,EVS1125 2,2,2025,10,4,PTN3,7,10,
EVS1128,EVS1128 1 CLC,2,2025,10,3,210-T5,7,9,
EVS1128,EVS1128 2,2,2025,10,6,206-T5,7,9,
EVS1146,EVS1146,2,2025,10,3,309-T5,1,2,
EVS1152,EVS1152 CLC,2,2025,10,3,410-T5,3,4,
EVS1158E,EVS1158E 1,2,2025,10,3,109-T5,7,9,
EVS1158E,EVS1158E 2,2,2025,10,6,104-T5,1,3,
EVS1160,EVS1160 1,2,2025,10,2,211-T5,7,8,
EVS1160,EVS1160 2,2,2025,10,2,303-T5,9,10,
EVS1160,EVS1160 3 CLC,2,2025,10,3,213-T5,10,11,
EVS1164,EVS1164 CLC,2,2025,10,2,513-T5,7,8,
EVS1165,EVS1165 CLC,2,2025,10,6,112-T5,1,3,
EVS1169,EVS1169,2,2025,10,2,210-T5,1,3,
EVS1170,EVS1170,2,2025,10,4,210-T5,1,2,
EVS1171,EVS1171,2,2025,10,5,211-T5,1,3,
EVS1173,EVS1173,2,2025,10,2,204-T5,9,11,
EVS1174,EVS1174,2,2025,10,5,BM,5,6,
EVS1175E,EVS1175E,2,2025,10,2,BM,7,9,
EVS1177,EVS1177,2,2025,10,3,BM,7,9,
EVS1178,EVS1178,2,2025,10,3,BM,10,11,
EVS1179,EVS1179,2,2025,10,4,BM,3,4,
EVS1180,EVS1180,2,2025,10,4,BM,5,6,
EVS1181,EVS1181,2,2025,10,3,BM,1,2,
EVS1183,EVS1183,2,2025,10,3,BM,5,6,
EVS1184,EVS1184,2,2025,10,5,BM,7,9,
EVS1185E,EVS1185E,2,2025,10,5,BM,1,3,
EVS1186,EVS1186,2,2025,10,4,BM,3,4,
EVS1189,EVS1189,2,2025,10,3,BM,4,6,
EVS1190,EVS1190,2,2025,10,5,BM,1,3,
EVS1191,EVS1191,2,2025,10,3,401-T2,5,6,
EVS1192,EVS1192,2,2025,10,4,BM,1,3,
EVS1193,EVS1193,2,2025,10,3,401-T2,7,9,
EVS1194,EVS1194,2,2025,10,4,BM,4,6,
EVS1195,EVS1195,2,2025,10,2,BM,1,3,
EVS1196,EVS1196,2,2025,10,3,BM,1,2,
EVS1209,EVS1209,2,2025,10,2,210-T5,4,6,
EVS1212E,EVS1212E 1,2,2025,10,3,206-T5,1,3,
EVS1212E,EVS1212E 2,2,2025,10,3,204-T5,1,3,
EVS1213,EVS1213,2,2025,10,3,208-T5,4,6,
EVS1214,EVS1214,2,2025,10,6,208-T5,7,9,
EVS1223,EVS1223,2,2025,10,2,109-T5,10,12,
EVS1224,EVS1224,2,2025,10,2,509-T3,7,9,
EVS1228,EVS1228,2,2025,10,5,102-T4,4,6,
EVS1229,EVS1229,2,2025,10,4,102-T4,9,10,
EVS1235,EVS1235,2,2025,10,4,103-T4,7,8,
EVS1244,EVS1244,2,2025,10,2,306-T5,1,3,
EVS1246,EVS1246,2,2025,10,3,306-T5,7,8,
EVS1248,EVS1248,2,2025,10,4,304-T5,7,8,
EVS1251,EVS1251,2,2025,10,2,306-T5,4,6,
EVS1258,EVS1258,2,2025,10,3,306-T5,1,3,
EVS1283,EVS1283 1,2,2025,10,6,303-T5,10,11,
EVS1283,EVS1283 2,2,2025,10,6,108-T5,10,11,
EVS2301,EVS2301 CLC,2,2025,10,2,402-T4,7,9,
EVS3257,EVS3257,2,2025,10,5,BM,1,2,
EVS3259,EVS3259,2,2025,10,4,BM,5,6,
EVS3267,EVS3267,2,2025,10,3,BM,3,4,
EVS3274E,EVS3274E,2,2025,10,5,BM,7,9,
EVS3286E,EVS3286E 1,2,2025,10,3,PTN1,7,10,
EVS3286E,EVS3286E 2,2,2025,10,6,PTN3,2,5,
EVS3291E,EVS3291E CLC,2,2025,10,3,105-T5,7,9,
EVS3292E,EVS3292E CLC,2,2025,10,3,401-T5,4,6,
EVS3293E,EVS3293E CLC,2,2025,10,4,313-T5,1,3,
EVS3294,EVS3294 CLC,2,2025,10,3,313-T5,1,3,
EVS3307,EVS3307 CLC,2,2025,10,2,401-T2,1,2,
EVS3331,EVS3331 1,2,2025,10,4,401-T2,2,5,
EVS3331,EVS3331 2,2,2025,10,4,401-T2,7,10,
EVS3331,EVS3331 3,2,2025,10,5,401-T2,2,5,
EVS3331,EVS3331 4,2,2025,10,5,401-T2,7,10,
EVS3403,EVS3403 CLC,2,2025,10,3,213-T5,7,9,
EVS3406,EVS3406,2,2025,10,2,102-T4,7,8,
EVS3415,EVS3415,2,2025,10,2,401-T2,7,9,
EVS3418,EVS3418,2,2025,10,5,313-T5,3,4,
EVS3420,EVS3420,2,2025,10,2,BM,10,11,
EVS3424,EVS3424,2,2025,10,5,BM,10,12,
EVS3425,EVS3425,2,2025,10,3,BM,1,3,
EVS3427E,EVS3427E,2,2025,10,4,BM,1,2,
EVS3456,EVS3456 CLC,2,2025,10,2,313-T5,1,2,
EVS3463,EVS3463,2,2025,10,3,207-T5,10,12,
EVS3468E,EVS3468E CLC,2,2025,10,6,102-T4,4,6,
FLF1107,FLF1107 1,2,2025,10,2,Trực tuyến,3,6,
FLF1107,FLF1107 10,2,2025,10,6,Trực tuyến,7,9,
FLF1107,FLF1107 2,2,2025,10,2,Trực tuyến,7,9,
FLF1107,FLF1107 3,2,2025,10,3,Trực tuyến,3,6,
FLF1107,FLF1107 4,2,2025,10,3,Trực tuyến,7,9,
FLF1107,FLF1107 5,2,2025,10,4,Trực tuyến,3,6,
FLF1107,FLF1107 6,2,2025,10,4,Trực tuyến,7,9,
FLF1107,FLF1107 7,2,2025,10,5,Trực tuyến,3,6,
FLF1107,FLF1107 8,2,2025,10,5,Trực tuyến,7,9,
FLF1107,FLF1107 9,2,2025,10,6,Trực tuyến,3,6,
GEO1101,GEO1101,2,2025,10,2,111-T5,9,11,
GEO1103,GEO1103 1,2,2025,10,3,211-T5,7,9,
GEO1103,GEO1103 2,2,2025,10,3,514-T4,9,11,
GEO1104,GEO1104 1,2,2025,10,2,301-T5,11,12,
GEO1104,GEO1104 2,2,2025,10,4,309-T5,9,10,
GEO1104,GEO1104 3,2,2025,10,4,309-T5,11,12,
GEO1104,GEO1104 4,2,2025,10,5,311-T5,9,10,
GEO1104,GEO1104 5,2,2025,10,5,311-T5,11,12,
GEO1105,GEO1105 1,2,2025,10,3,107-T5,9,10,
GEO1105,GEO1105 2,2,2025,10,5,111-T5,9,10,
GEO1105,GEO1105 3,2,2025,10,5,111-T5,11,12,
GEO1105,GEO1105 4,2,2025,10,4,106-T5,9,10,
GEO1105,GEO1105 5,2,2025,10,4,106-T5,11,12,
GEO1106,GEO1106 1,2,2025,10,4,210-T5,7,9,
GEO1106,GEO1106 2,2,2025,10,4,209-T5,1,3,
GEO1106,GEO1106 3,2,2025,10,4,202-T4,1,3,
GEO1107,GEO1107,2,2025,10,3,106-T5,7,8,
GEO1108,GEO1108,2,2025,10,3,301-T4,9,10,
GEO1109,GEO1109 2,2,2025,10,2,502-T3,7,8,
GEO1114,GEO1114,2,2025,10,5,210-T5,7,9,
GEO1118,GEO1118,2,2025,10,4,211-T5,9,12,
GEO1120,GEO1120,2,2025,10,5,306-T5,7,9,
GEO1125,GEO1125,2,2025,10,6,404-T5,9,11,
GEO1129,GEO1129,2,2025,10,6,BM,1,3,
GEO1130,GEO1130,2,2025,10,6,BM,4,6,
GEO1131,GEO1131,2,2025,10,4,BM,1,4,
GEO1132,GEO1132,2,2025,10,5,BM,4,5,
GEO1134,GEO1134,2,2025,10,4,BM,4,6,
GEO1135,GEO1135,2,2025,10,5,BM,4,6,
GEO1136,GEO1136,2,2025,10,6,BM,1,2,
GEO1137,GEO1137,2,2025,10,6,BM,5,6,
GEO1142,GEO1142,2,2025,10,3,BM,1,3,
GEO1148,GEO1148,2,2025,10,3,BM,1,4,
GEO1149,GEO1149,2,2025,10,4,BM,7,9,
GEO1150,GEO1150,2,2025,10,5,BM,1,3,
GEO1151,GEO1151,2,2025,10,6,BM,4,6,
GEO1180,GEO1180 1,2,2025,10,5,401-T4,7,9,
GEO1180,GEO1180 2,2,2025,10,5,105-T5,1,3,
GEO1180,GEO1180 3,2,2025,10,5,106-T5,1,3,
GEO1181,GEO1181,2,2025,10,4,401-T5,9,11,
GEO1182,GEO1182,2,2025,10,5,413-T5,7,9,
GEO1192,GEO1192,2,2025,10,2,107-T5,1,3,
GEO1203,GEO1203 1,2,2025,10,4,401-T5,3,5,
GEO1203,GEO1203 2,2,2025,10,5,403-T4,4,6,
GEO1211,GEO1211,2,2025,10,4,410-T5,4,6,
GEO1212,GEO1212,2,2025,10,4,108-T5,1,2,
GEO1214,GEO1214,2,2025,10,5,207-T5,5,6,
GEO1215,GEO1215,2,2025,10,6,101-T5,5,6,
GEO1217,GEO1217,2,2025,10,3,301-T4,5,6,
GEO1218,GEO1218,2,2025,10,4,413-T5,4,6,
GEO1219,GEO1219,2,2025,10,5,107-T5,4,6,
GEO1220,GEO1220,2,2025,10,6,105-T5,3,4,
GEO1221,GEO1221,2,2025,10,6,310-T5,1,2,
GEO1230,GEO1230 1,2,2025,10,3,302-T4,9,10,
GEO1230,GEO1230 2,2,2025,10,3,302-T4,11,12,
GEO1257,GEO1257,2,2025,10,3,BM,1,3,
GEO1260,GEO1260,2,2025,10,4,BM,1,3,
GEO1262,GEO1262,2,2025,10,5,BM,1,3,
GEO1263,GEO1263,2,2025,10,6,BM,4,6,
GEO1265,GEO1265,2,2025,10,2,BM,1,3,
GEO1266,GEO1266,2,2025,10,3,BM,1,3,
GEO1267,GEO1267,2,2025,10,5,BM,1,3,
GEO1268,GEO1268,2,2025,10,5,BM,4,6,
GEO1269,GEO1269,2,2025,10,5,BM,1,3,
GEO1271,GEO1271,2,2025,10,4,BM,1,3,
GEO1273,GEO1273,2,2025,10,4,BM,4,6,
GEO2059,GEO2059,2,2025,10,4,513-T5,7,9,
GEO2092,GEO2092,2,2025,10,3,112-T5,4,6,
GEO3103,GEO3103,2,2025,10,6,410-T5,7,9,
GEO3128,GEO3128,2,2025,10,4,306-T5,1,3,
GEO3135,GEO3135,2,2025,10,5,112-T5,4,6,
GLO1112,GLO1112,2,2025,10,2,605T5,4,6,
GLO2001,GLO2001 1,2,2025,10,5,208-T5,3,6,
GLO2001,GLO2001 2,2,2025,10,5,208-T5,9,12,
GLO2023,GLO2023,2,2025,10,4,610T5,3,6,
GLO2068,GLO2068,2,2025,10,6,310-T5,4,6,
GLO2087,GLO2087 1,2,2025,10,3,202-T5,4,6,
GLO2087,GLO2087 2,2,2025,10,5,202-T5,4,6,
GLO2091,GLO2091 CLC,2,2025,10,2,PTNT2,10,12,
GLO2213,GLO2213 1,2,2025,10,3,208-T5,7,9,
GLO2213,GLO2213 2,2,2025,10,5,512-T4,7,9,
GLO2214,GLO2214 1,2,2025,10,4,403-T4,4,6,
GLO2214,GLO2214 2,2,2025,10,2,403-T4,7,9,
GLO3076,GLO3076,2,2025,10,2,304-T5,10,12,
GLO3094,GLO3094,2,2025,10,4,111-T5,4,6,
GLO3102,GLO3102,2,2025,10,6,111-T5,7,9,
GLO3105,GLO3105,2,2025,10,2,210-T5,10,12,
GLO3110,GLO3110 1,2,2025,10,2,105-T5,4,6,
GLO3110,GLO3110 2,2,2025,10,5,403-T4,1,3,
GLO3127,GLO3127,2,2025,10,3,211-T5,1,4,
GLO3151,GLO3151,2,2025,10,3,210-T5,10,12,
GLO3171,GLO3171,2,2025,10,2,604T5,3,6,
GLO3196,GLO3196 CLC,2,2025,10,4,604T5,1,4,
GLO3212,GLO3212,2,2025,10,4,604T5,7,10,
GLO3213,GLO3213,2,2025,10,3,604T5,9,12,
GLO3219,GLO3219,2,2025,10,2,604T5,9,12,
GLO3226,GLO3226,2,2025,10,6,211-T5,10,12,
GLO3231,GLO3231,2,2025,10,5,211-T5,7,9,
GLO3233,GLO3233,2,2025,10,2,112-T5,4,6,
GLO3237,GLO3237,2,2025,10,3,413-T5,7,9,
GLO3238,GLO3238,2,2025,10,4,112-T5,10,12,
GLO3239,GLO3239,2,2025,10,6,111-T5,10,12,
GLO3252,GLO3252,2,2025,10,2,210-T5,7,9,
HIS1001,HIS1001 1,2,2025,10,4,208-T5,7,8,
HIS1001,HIS1001 10,2,2025,10,4,301-T4,7,8,
HIS1001,HIS1001 11,2,2025,10,4,301-T4,9,10,
HIS1001,HIS1001 12,2,2025,10,4,204-T4,5,6,
HIS1001,HIS1001 2,2,2025,10,6,107-T5,5,6,
HIS1001,HIS1001 3,2,2025,10,6,105-T5,1,2,
HIS1001,HIS1001 4,2,2025,10,6,106-T5,1,2,
HIS1001,HIS1001 5,2,2025,10,6,107-T5,3,4,
HIS1001,HIS1001 6,2,2025,10,2,203-T4,10,11,
HIS1001,HIS1001 7,2,2025,10,3,203-T4,10,11,
