courseCode,classCode,semester,year,capacity,dayOfWeek,location,startPeriod,endPeriod,
HIS1001,HIS1001 8,2,2025,10,2,302-T4,3,4,
HIS1001,HIS1001 9,2,2025,10,2,302-T4,5,6,
HIS1056,HIS1056 1,2,2025,10,5,402-T5,4,6,
HIS1056,HIS1056 10,2,2025,10,3,203-T4,7,9,
HIS1056,HIS1056 11,2,2025,10,5,402-T5,7,9,
HIS1056,HIS1056 12,2,2025,10,5,201-T4,7,9,
HIS1056,HIS1056 13,2,2025,10,4,308-T5,1,3,
HIS1056,HIS1056 14,2,2025,10,4,413-T5,7,9,
HIS1056,HIS1056 2,2,2025,10,5,203-T5,1,3,
HIS1056,HIS1056 3,2,2025,10,5,203-T4,9,11,
HIS1056,HIS1056 4,2,2025,10,2,204-T5,4,6,
HIS1056,HIS1056 5,2,2025,10,2,204-T5,1,3,
HIS1056,HIS1056 6,2,2025,10,6,201-T5,7,9,
HIS1056,HIS1056 7,2,2025,10,3,201-T4,7,9,
HIS1056,HIS1056 8,2,2025,10,3,204-T4,7,9,
HIS1056,HIS1056 9,2,2025,10,2,203-T4,7,9,
HMO1102,HMO1102,2,2025,10,3,311-T5,3,4,
HMO1103,HMO1103 1,2,2025,10,3,112-T5,7,8,
HMO1103,HMO1103 2,2,2025,10,2,302-T4,11,12,
HMO1104,HMO1104,2,2025,10,5,209-T5,3,4,
HMO1105,HMO1105,2,2025,10,3,201-T5,3,4,
HMO1107,HMO1107,2,2025,10,4,112-T5,3,4,
HMO1110,HMO1110,2,2025,10,4,210-T5,3,4,
HMO1113,HMO1113,2,2025,10,4,108-T5,7,9,
HMO1114,HMO1114,2,2025,10,5,108-T5,9,11,
HMO1116,HMO1116,2,2025,10,4,210-T5,10,11,
HMO1122,HMO1122,2,2025,10,6,106-T5,3,4,
HMO1128,HMO1128,2,2025,10,2,112-T5,7,9,
HMO1129,HMO1129,2,2025,10,2,204-T4,3,4,
HMO1138,HMO1138,2,2025,10,2,213-T5,7,8,
HMO1139,HMO1139,2,2025,10,3,213-T5,3,4,
HMO1143,HMO1143,2,2025,10,6,213-T5,3,4,
HMO1145,HMO1145,2,2025,10,3,410-T5,9,10,
HMO1152,HMO1152,2,2025,10,5,410-T5,7,8,
HMO1153,HMO1153,2,2025,10,6,313-T5,9,10,
HMO1155,HMO1155,2,2025,10,4,410-T5,7,8,
HMO1170,HMO1170,2,2025,10,4,301-T5,3,4,
HMO1172,HMO1172,2,2025,10,6,310-T5,7,8,
HMO1176,HMO1176,2,2025,10,2,211-T5,9,10,
HMO1177,HMO1177,2,2025,10,3,204-T5,7,8,
HMO1178,HMO1178,2,2025,10,6,210-T5,7,8,
HMO1179,HMO1179,2,2025,10,2,313-T5,10,12,
HMO1184,HMO1184,2,2025,10,3,201-T5,7,8,
HMO1185,HMO1185,2,2025,10,4,213-T5,3,4,
HMO1189,HMO1189,2,2025,10,3,401T3,4,6,
HMO1192,HMO1192,2,2025,10,7,BM,7,10,
HMO1193,HMO1193,2,2025,10,6,410-T5,3,4,
HMO1195,HMO1195,2,2025,10,5,213-T5,3,4,
HMO2021,HMO2021,2,2025,10,6,309-T5,2,3,
HMO3083,HMO3083,2,2025,10,6,210-T5,3,4,
HMO3188,HMO3188,2,2025,10,5,410-T5,3,4,
HMO3315,HMO3315,2,2025,10,5,108-T5,3,4,
HMO3401,HMO3401,2,2025,10,2,410-T5,9,10,
HUS1011,HUS1011 1,2,2025,10,3,PM,7,9,
HUS1011,HUS1011 2,2,2025,10,3,PM,10,12,
HUS1011,HUS1011 3,2,2025,10,3,PM,7,9,
HUS1011,HUS1011 4,2,2025,10,3,PM,10,12,
HUS1011,HUS1011 5,2,2025,10,3,PM,1,3,
HUS1011,HUS1011 6,2,2025,10,3,PM,4,6,
HUS1011,HUS1011 7,2,2025,10,3,PM,1,3,
HUS1011,HUS1011 8,2,2025,10,3,PM,4,6,
HUS1012,HUS1012 10E,2,2025,10,5,102T5,7,9,
HUS1012,HUS1012 11F,2,2025,10,4,102T5,4,6,
HUS1012,HUS1012 12F,2,2025,10,4,102T5,7,9,
HUS1012,HUS1012 13G,2,2025,10,2,102T5,7,9,
HUS1012,HUS1012 14G,2,2025,10,6,102T5,7,9,
HUS1012,HUS1012 15H,2,2025,10,3,102T5,7,9,
HUS1012,HUS1012 16I,2,2025,10,2,102T5,10,12,
HUS1012,HUS1012 17K,2,2025,10,3,102T5,10,12,
HUS1012,HUS1012 1A,2,2025,10,2,102T5,1,3,
HUS1012,HUS1012 1BS (1TC),2,2025,10,5,102T5,10,12,
HUS1012,HUS1012 2A,2,2025,10,5,102T5,1,3,
HUS1012,HUS1012 2BS (1TC),2,2025,10,6,102T5,10,12,
HUS1012,HUS1012 3B,2,2025,10,2,102T5,4,6,
HUS1012,HUS1012 3BS (1TC),2,2025,10,5,102T5,10,12,
HUS1012,HUS1012 4B,2,2025,10,5,102T5,4,6,
HUS1012,HUS1012 5C,2,2025,10,3,102T5,1,3,
HUS1012,HUS1012 6C,2,2025,10,6,102T5,1,3,
HUS1012,HUS1012 7D,2,2025,10,3,102T5,4,6,
HUS1012,HUS1012 8D,2,2025,10,6,102T5,4,6,
HUS1012,HUS1012 9E,2,2025,10,4,102T5,1,3,
HUS1021,HUS1021 1,2,2025,10,6,103-T5,1,2,
HUS1021,HUS1021 10,2,2025,10,6,209-T5,9,10,
HUS1021,HUS1021 11,2,2025,10,6,209-T5,7,8,
HUS1021,HUS1021 12,2,2025,10,6,207-T5,7,8,
HUS1021,HUS1021 13,2,2025,10,2,502-T3,1,2,
HUS1021,HUS1021 14,2,2025,10,2,211-T5,1,2,
HUS1021,HUS1021 15,2,2025,10,4,502-T3,5,6,
HUS1021,HUS1021 16,2,2025,10,3,205-T5,7,8,
HUS1021,HUS1021 17,2,2025,10,4,302-T4,4,5,
HUS1021,HUS1021 18,2,2025,10,5,108-T5,1,2,
HUS1021,HUS1021 2,2,2025,10,6,107-T5,1,2,
HUS1021,HUS1021 20,2,2025,10,2,104-T4,5,6,
HUS1021,HUS1021 21,2,2025,10,4,107-T5,9,10,
HUS1021,HUS1021 22,2,2025,10,4,107-T5,11,12,
HUS1021,HUS1021 23,2,2025,10,2,203-T5,9,10,
HUS1021,HUS1021 24,2,2025,10,2,203-T5,11,12,
HUS1021,HUS1021 25,2,2025,10,3,108-T5,9,10,
HUS1021,HUS1021 26,2,2025,10,3,108-T5,11,12,
HUS1021,HUS1021 3,2,2025,10,6,111-T5,3,4,
HUS1021,HUS1021 4,2,2025,10,6,211-T5,3,4,
HUS1021,HUS1021 5,2,2025,10,4,203-T5,3,4,
HUS1021,HUS1021 6,2,2025,10,4,201-T5,3,4,
HUS1021,HUS1021 7,2,2025,10,4,203-T5,5,6,
HUS1021,HUS1021 8,2,2025,10,4,201-T5,5,6,
HUS1021,HUS1021 9,2,2025,10,6,207-T5,9,10,
HUS1022,HUS1022 1,2,2025,10,2,513-T4,1,3,
HUS1022,HUS1022 10,2,2025,10,5,207-T5,7,9,
HUS1022,HUS1022 11,2,2025,10,4,207-T5,7,9,
HUS1022,HUS1022 12,2,2025,10,4,207-T5,10,12,
HUS1022,HUS1022 13,2,2025,10,5,204-T5,7,9,
HUS1022,HUS1022 14,2,2025,10,5,204-T5,10,12,
HUS1022,HUS1022 2,2,2025,10,5,303-T4,1,3,
HUS1022,HUS1022 3,2,2025,10,3,308-T5,4,6,
HUS1022,HUS1022 4,2,2025,10,5,509-T3,1,3,
HUS1022,HUS1022 5,2,2025,10,5,509-T3,4,6,
HUS1022,HUS1022 6,2,2025,10,5,513-T4,4,6,
HUS1022,HUS1022 7,2,2025,10,5,210-T5,1,3,
HUS1022,HUS1022 8,2,2025,10,5,513-T4,1,3,
HUS1022,HUS1022 9,2,2025,10,5,205-T5,4,6,
HUS1023,HUS1023 1,2,2025,10,3,403-T5,3,5,
HUS1023,HUS1023 2,2,2025,10,5,403-T5,3,5,
HUS1023,HUS1023 3,2,2025,10,4,204-T4,7,9,
HUS1023,HUS1023 4,2,2025,10,3,203-T5,7,9,
HUS1023,HUS1023 5,2,2025,10,4,403-T4,7,9,
HUS1023,HUS1023 6,2,2025,10,6,403-T4,7,9,
HUS1024,HUS1024 1,2,2025,10,2,513-T4,4,6,
HUS1024,HUS1024 2,2,2025,10,6,208-T5,10,12,
HUS1024,HUS1024 3,2,2025,10,3,308-T5,7,9,
HUS1024,HUS1024 4,2,2025,10,2,308-T5,7,9,
HUS1024,HUS1024 5,2,2025,10,5,509-T3,7,9,
HUS1024,HUS1024 6,2,2025,10,5,513-T4,10,12,
HUS1024,HUS1024 7,2,2025,10,4,205-T5,4,6,
HUS1024,HUS1024 8,2,2025,10,4,304-T4,9,11,
MAT1090,MAT1090 1,2,2025,10,3,304-T4,7,8,
MAT1090,MAT1090 10,2,2025,10,2,304-T4,3,6,
MAT1090,MAT1090 11,2,2025,10,3,202-T4,10,11,
MAT1090,MAT1090 2,2,2025,10,5,204-T5,3,4,
MAT1090,MAT1090 3,2,2025,10,5,204-T5,5,6,
MAT1090,MAT1090 4,2,2025,10,4,407-T5,4,5,
MAT1090,MAT1090 5,2,2025,10,2,302-T4,7,8,
MAT1090,MAT1090 6,2,2025,10,6,204-T5,7,10,
MAT1090,MAT1090 7,2,2025,10,5,403-T4,7,10,
MAT1090,MAT1090 8,2,2025,10,3,302-T5,7,10,
MAT1090,MAT1090 9,2,2025,10,6,301-T4,3,6,
MAT1090E,MAT1090E 1,2,2025,10,4,513-T4,7,8,
MAT1090E,MAT1090E 2,2,2025,10,6,408-T5,9,10,
MAT1090E,MAT1090E 3,2,2025,10,3,105-T5,10,11,
MAT1091,MAT1091 1,2,2025,10,4,309-T5,3,4,
MAT1091,MAT1091 10,2,2025,10,2,201-T5,10,11,
MAT1091,MAT1091 2,2,2025,10,3,301-T4,7,8,
MAT1091,MAT1091 3,2,2025,10,6,202-T4,7,8,
MAT1091,MAT1091 4,2,2025,10,5,302-T5,3,6,
MAT1091,MAT1091 5,2,2025,10,2,203-T4,1,2,
MAT1091,MAT1091 6,2,2025,10,3,513-T4,5,6,
MAT1091,MAT1091 7,2,2025,10,3,203-T4,5,6,
MAT1091,MAT1091 8,2,2025,10,4,203-T5,7,8,
MAT1091,MAT1091 9,2,2025,10,2,302-T5,3,6,
MAT1092,MAT1092 1,2,2025,10,3,404-T5,1,4,
MAT1092,MAT1092 2,2,2025,10,6,203-T5,1,4,
MAT1101,MAT1101 1,2,2025,10,4,513-T4,5,6,
MAT1101,MAT1101 10,2,2025,10,2,302-T5,7,10,
MAT1101,MAT1101 11,2,2025,10,3,302-T4,1,2,
MAT1101,MAT1101 12,2,2025,10,5,406-T5,7,8,
MAT1101,MAT1101 13,2,2025,10,5,302-T5,9,10,
MAT1101,MAT1101 2,2,2025,10,3,304-T4,9,10,
MAT1101,MAT1101 3,2,2025,10,5,302-T4,7,8,
MAT1101,MAT1101 4,2,2025,10,5,302-T4,9,10,
MAT1101,MAT1101 5,2,2025,10,3,203-T5,2,3,
MAT1101,MAT1101 6,2,2025,10,2,205-T5,5,6,
MAT1101,MAT1101 7,2,2025,10,4,202-T5,10,11,
MAT1101,MAT1101 8,2,2025,10,5,203-T4,7,8,
MAT1101,MAT1101 9,2,2025,10,2,308-T5,1,4,
MAT1192,MAT1192,2,2025,10,2,202-T4,1,3,
MAT1201,MAT1201,2,2025,10,2,104-T4,1,2,
MAT1202,MAT1202 1,2,2025,10,2,PM,7,9,
MAT1202,MAT1202 2,2,2025,10,2,PM,7,9,
MAT1202,MAT1202 3,2,2025,10,2,PM,10,12,
MAT1205E,MAT1205E 1,2,2025,10,4,205-T5,1,3,
MAT1205E,MAT1205E 2,2,2025,10,5,206-T5,3,5,
MAT1206E,MAT1206E 1,2,2025,10,5,PM,7,8,
MAT1206E,MAT1206E 2,2,2025,10,5,PM,9,10,
MAT1206E,MAT1206E 3,2,2025,10,5,PM,11,12,
MAT1206E,MAT1206E 4,2,2025,10,4,PM,1,2,
MAT1206E,MAT1206E 5,2,2025,10,4,PM,3,4,
MAT1206E,MAT1206E 6,2,2025,10,4,PM,5,6,
MAT1290,MAT1290 1 TN,2,2025,10,2,205-T5,9,11,
MAT1290,MAT1290 2 TN,2,2025,10,3,407-T5,4,6,
MAT1291,MAT1291 TN,2,2025,10,2,413-T5,9,11,
MAT2034,MAT2034 1,2,2025,10,3,513-T4,1,2,
MAT2034,MAT2034 2,2,2025,10,4,304-T4,1,2,
MAT2300,MAT2300 1,2,2025,10,6,304-T5,7,8,
MAT2300,MAT2300 2,2,2025,10,6,306-T5,7,8,
MAT2300,MAT2300 3,2,2025,10,4,404-T5,7,8,
MAT2300,MAT2300 4,2,2025,10,4,403-T5,7,8,
MAT2301,MAT2301,2,2025,10,2,103-T4,7,9,
MAT2302,MAT2302 1 TN,2,2025,10,2,413-T5,7,8,
MAT2302,MAT2302 2,2,2025,10,2,301-T5,7,8,
MAT2302,MAT2302 3,2,2025,10,2,309-T5,7,8,
MAT2302,MAT2302 4,2,2025,10,3,404-T5,9,10,
MAT2302,MAT2302 5,2,2025,10,3,403-T5,9,10,
MAT2302,MAT2302 8,2,2025,10,3,406-T5,7,9,
MAT2303,MAT2303,2,2025,10,2,306-T5,10,11,
MAT2304,MAT2304 1,2,2025,10,4,109-T5,1,3,
MAT2304,MAT2304 2,2,2025,10,4,111-T5,1,3,
MAT2304,MAT2304 3,2,2025,10,4,303-T5,1,3,
MAT2304,MAT2304 4,2,2025,10,4,304-T5,1,3,
MAT2304,MAT2304 5,2,2025,10,4,407-T5,1,3,
MAT2307,MAT2307 1 TN,2,2025,10,4,101-T5,2,4,
MAT2307,MAT2307 2,2,2025,10,2,104-T4,7,9,
MAT2313,MAT2313 TN,2,2025,10,6,413-T5,7,9,
MAT2314,MAT2314 1 TN,2,2025,10,4,211-T5,1,2,
MAT2314,MAT2314 2,2,2025,10,4,211-T5,4,6,
MAT2314,MAT2314 3,2,2025,10,2,304-T4,7,9,
MAT2315,MAT2315 1 TN,2,2025,10,3,309-T5,7,8,
MAT2315,MAT2315 2,2,2025,10,6,404-T5,7,8,
MAT2318,MAT2318 1,2,2025,10,2,PM,1,3,
MAT2318,MAT2318 2,2,2025,10,2,PM,4,6,
MAT2318,MAT2318 3,2,2025,10,2,PM,1,3,
MAT2320,MAT2320 TN,2,2025,10,3,513-T5,7,9,
MAT2322,MAT2322 TN,2,2025,10,3,514-T4,7,8,
MAT2323,MAT2323,2,2025,10,6,502-T3,1,2,
MAT2400,MAT2400 1,2,2025,10,3,502-T3,1,3,
MAT2400,MAT2400 2,2,2025,10,5,301-T5,7,9,
MAT2400,MAT2400 3,2,2025,10,5,303-T5,7,9,
MAT2405,MAT2405,2,2025,10,2,502-T3,4,5,
MAT2407,MAT2407 1,2,2025,10,3,402-T5,1,2,
MAT2407,MAT2407 2,2,2025,10,4,514-T4,4,5,
MAT2501,MAT2501 1,2,2025,10,5,301-T5,4,6,
MAT2501,MAT2501 2,2,2025,10,5,211-T5,4,6,
MAT2501,MAT2501 3,2,2025,10,3,401-T5,7,9,
MAT2501,MAT2501 4,2,2025,10,3,311-T5,7,9,
MAT2501,MAT2501 5,2,2025,10,6,403-T5,7,9,
MAT2501,MAT2501 6,2,2025,10,6,401-T5,7,9,
MAT2502,MAT2502,2,2025,10,4,104-T4,7,9,
MAT2503,MAT2503 1,2,2025,10,5,202-T5,1,3,
MAT2503,MAT2503 2,2,2025,10,4,208-T5,3,5,
MAT2503,MAT2503 3,2,2025,10,6,103-T4,3,5,
MAT2505,MAT2505 1,2,2025,10,5,PM,7,9,
MAT2505,MAT2505 2,2,2025,10,5,PM,7,9,
MAT2505,MAT2505 3,2,2025,10,5,PM,10,12,
MAT2505,MAT2505 4,2,2025,10,6,PM,7,9,
MAT2505,MAT2505 5,2,2025,10,6,PM,7,9,
MAT2505,MAT2505 6,2,2025,10,6,PM,10,12,
MAT2505,MAT2505 7,2,2025,10,2,PM,1,3,
MAT2505,MAT2505 8,2,2025,10,2,PM,1,3,
MAT2505,MAT2505 9,2,2025,10,2,PM,4,6,
MAT3148,MAT3148 1,2,2025,10,5,PM,1,2,
MAT3148,MAT3148 2,2,2025,10,5,PM,3,4,
MAT3148,MAT3148 3,2,2025,10,5,PM,5,6,
MAT3301,MAT3301 1,2,2025,10,5,207-T5,1,2,
MAT3301,MAT3301 2,2,2025,10,4,403-T5,3,4,
MAT3302,MAT3302 1 TN,2,2025,10,5,103-T4,10,11,
MAT3302,MAT3302 2,2,2025,10,2,103-T4,10,12,
MAT3304,MAT3304 TN,2,2025,10,2,311-T5,7,9,
MAT3305,MAT3305 1 TN,2,2025,10,6,104-T4,3,5,
MAT3305,MAT3305 2,2,2025,10,6,104-T4,3,5,
MAT3307,MAT3307 1 TN,2,2025,10,5,401-T5,7,9,
MAT3307,MAT3307 2,2,2025,10,6,204-T4,9,11,
MAT3311,MAT3311 1,2,2025,10,3,106-T5,1,3,
MAT3311,MAT3311 2 TN,2,2025,10,5,103-T4,1,3,
MAT3318,MAT3318,2,2025,10,2,101-T5,4,6,
MAT3321,MAT3321 1,2,2025,10,4,202-T5,4,6,
MAT3321,MAT3321 2 TN,2,2025,10,4,202-T5,4,6,
MAT3323,MAT3323 1,2,2025,10,4,202-T5,1,3,
MAT3323,MAT3323 2 TN,2,2025,10,4,202-T5,1,3,
MAT3325,MAT3325,2,2025,10,5,101-T5,4,6,
MAT3327,MAT3327 1,2,2025,10,3,208-T5,1,3,
MAT3327,MAT3327 2 TN,2,2025,10,3,208-T5,1,3,
MAT3334,MAT3334,2,2025,10,5,104-T5,7,9,
MAT3335,MAT3335,2,2025,10,5,107-T5,1,3,
MAT3339,MAT3339 TN,2,2025,10,3,309-T5,3,5,
MAT3341,MAT3341 TN,2,2025,10,5,309-T5,4,6,
MAT3345,MAT3345,2,2025,10,3,106-T5,4,6,
MAT3361,MAT3361,2,2025,10,2,206-T5,5,6,
MAT3364,MAT3364 TN,2,2025,10,2,404-T5,7,9,
MAT3365,MAT3365,2,2025,10,3,408-T5,3,4,
MAT3366,MAT3366,2,2025,10,2,408-T5,3,5,
MAT3373E,MAT3373E 1,2,2025,10,7,PM,1,2,
MAT3373E,MAT3373E 2,2,2025,10,7,PM,3,4,
MAT3373E,MAT3373E 3,2,2025,10,7,PM,5,6,
MAT3373E,MAT3373E 4,2,2025,10,7,PM,1,2,
MAT3373E,MAT3373E 5,2,2025,10,7,PM,3,4,
MAT3373E,MAT3373E 6,2,2025,10,7,PM,5,6,
MAT3379,MAT3379,2,2025,10,4,413-T5,1,2,
MAT3382,MAT3382 1,2,2025,10,6,PM,7,8,
MAT3382,MAT3382 2,2,2025,10,6,PM,9,10,
MAT3382,MAT3382 3,2,2025,10,6,PM,11,12,
MAT3383,MAT3383 1,2,2025,10,6,PM,1,2,
MAT3383,MAT3383 2,2,2025,10,6,PM,3,4,
MAT3383,MAT3383 3,2,2025,10,6,PM,5,6,
MAT3386,MAT3386,2,2025,10,5,104-T5,1,2,
MAT3391,MAT3391,2,2025,10,6,408-T5,7,8,
MAT3392,MAT3392,2,2025,10,2,202-T5,3,4,
MAT3393,MAT3393,2,2025,10,6,PM,9,10,
MAT3394,MAT3394,2,2025,10,4,301-T4,5,6,
MAT3399,MAT3399 1,2,2025,10,3,PM,7,9,
MAT3399,MAT3399 2,2,2025,10,3,PM,10,12,
MAT3406,MAT3406,2,2025,10,2,103-T5,1,2,
MAT3409,MAT3409,2,2025,10,3,205-T5,5,6,
MAT3418,MAT3418,2,2025,10,3,101-T5,10,11,
MAT3423,MAT3423,2,2025,10,2,103-T5,3,4,
MAT3452,MAT3452 1,2,2025,10,6,PM,1,2,
MAT3452,MAT3452 2,2,2025,10,6,PM,3,4,
MAT3452,MAT3452 3,2,2025,10,6,PM,5,6,
MAT3453,MAT3453,2,2025,10,2,104-T5,1,2,
MAT3456,MAT3456,2,2025,10,6,105-T5,7,9,
MAT3500,MAT3500 1,2,2025,10,4,308-T5,4,6,
MAT3500,MAT3500 2,2,2025,10,3,108-T5,4,6,
MAT3500,MAT3500 3,2,2025,10,4,105-T5,1,2,
MAT3505,MAT3505 1,2,2025,10,7,102T5,1,2,
MAT3505,MAT3505 2,2,2025,10,7,102T5,3,4,
MAT3505,MAT3505 3,2,2025,10,7,102T5,7,8,
MAT3505,MAT3505 4,2,2025,10,7,102T5,9,10,
MAT3506,MAT3506 1,2,2025,10,3,108-T5,1,3,
MAT3506,MAT3506 2,2,2025,10,3,204-T4,4,6,
MAT3507,MAT3507 1,2,2025,10,6,PM,1,3,
MAT3507,MAT3507 10,2,2025,10,3,PM,10,12,
MAT3507,MAT3507 2,2,2025,10,6,PM,1,3,
MAT3507,MAT3507 3,2,2025,10,6,PM,4,6,
MAT3507,MAT3507 4,2,2025,10,2,PM,7,9,
MAT3507,MAT3507 5,2,2025,10,2,PM,7,9,
MAT3507,MAT3507 6,2,2025,10,2,PM,10,12,
MAT3507,MAT3507 7,2,2025,10,3,PM,7,9,
