courseCode,classCode,semester,year,capacity,dayOfWeek,location,startPeriod,endPeriod,
MAT3507,MAT3507 8,2,2025,10,3,PM,7,9,
MAT3507,MAT3507 9,2,2025,10,3,PM,10,12,
MAT3508,MAT3508 1,2,2025,10,2,PM,1,2,
MAT3508,MAT3508 2,2,2025,10,2,PM,3,4,
MAT3508,MAT3508 3,2,2025,10,2,PM,5,6,
MAT3514,MAT3514 1,2,2025,10,2,PM,7,9,
MAT3514,MAT3514 10,2,2025,10,4,PM,10,12,
MAT3514,MAT3514 2,2,2025,10,2,PM,7,9,
MAT3514,MAT3514 3,2,2025,10,2,PM,10,12,
MAT3514,MAT3514 4,2,2025,10,2,PM,10,12,
MAT3514,MAT3514 5,2,2025,10,3,PM,7,9,
MAT3514,MAT3514 6,2,2025,10,3,PM,7,9,
MAT3514,MAT3514 7,2,2025,10,3,PM,10,12,
MAT3514,MAT3514 8,2,2025,10,4,PM,7,9,
MAT3514,MAT3514 9,2,2025,10,4,PM,7,9,
MAT3519,MAT3519 1,2,2025,10,4,PM,7,8,
MAT3519,MAT3519 2,2,2025,10,4,PM,9,10,
MAT3519,MAT3519 3,2,2025,10,4,PM,11,12,
MAT3533,MAT3533 1,2,2025,10,3,PM,7,8,
MAT3533,MAT3533 2,2,2025,10,3,PM,9,10,
MAT3533,MAT3533 3,2,2025,10,3,PM,11,12,
MAT3533,MAT3533 4,2,2025,10,6,PM,1,2,
MAT3533,MAT3533 5,2,2025,10,6,PM,3,4,
MAT3533,MAT3533 6,2,2025,10,6,PM,5,6,
MAT3533,MAT3533 7,2,2025,10,6,PM,1,2,
MAT3533,MAT3533 8,2,2025,10,3,PM,7,8,
MAT3534,MAT3534 1,2,2025,10,5,PM,7,8,
MAT3534,MAT3534 2,2,2025,10,5,PM,9,10,
MAT3535,MAT3535,2,2025,10,5,404-T5,7,8,
MAT3539,MAT3539,2,2025,10,3,402-T5,3,4,
MAT3542,MAT3542 1,2,2025,10,5,PM+DN,1,2,
MAT3542,MAT3542 2,2,2025,10,5,PM+DN,3,4,
MAT3542,MAT3542 3,2,2025,10,5,PM+DN,5,6,
MAT3545,MAT3545,2,2025,10,3,PM,7,8,
MAT3557,MAT3557 1,2,2025,10,3,PM,1,2,
MAT3557,MAT3557 2,2,2025,10,3,PM,3,4,
MAT3557,MAT3557 3,2,2025,10,3,PM,5,6,
MAT3557,MAT3557 4,2,2025,10,5,PM,1,2,
MAT3557,MAT3557 5,2,2025,10,5,PM,3,4,
MAT3557,MAT3557 6,2,2025,10,5,PM,5,6,
MAT3561E,MAT3561E 1,2,2025,10,5,PM,1,2,
MAT3561E,MAT3561E 2,2,2025,10,5,PM,3,4,
MAT3561E,MAT3561E 3,2,2025,10,5,PM,5,6,
MAT3562,MAT3562 1,2,2025,10,4,PM,9,10,
MAT3562,MAT3562 2,2,2025,10,4,PM,11,12,
MAT3562E,MAT3562E 3,2,2025,10,5,PM,7,8,
MAT3562E,MAT3562E 4,2,2025,10,5,PM,9,10,
MAT3562E,MAT3562E 5,2,2025,10,5,PM,11,12,
MAT3563,MAT3563 1,2,2025,10,4,PM,11,12,
MAT3563,MAT3563 2,2,2025,10,4,PM,7,8,
MAT3563,MAT3563 3,2,2025,10,4,PM,9,10,
MAT3565,MAT3565 1,2,2025,10,5,PM,1,2,
MAT3565,MAT3565 2,2,2025,10,5,PM,3,4,
MAT3565,MAT3565 3,2,2025,10,5,PM,3,4,
PEC1008,PEC1008 1,2,2025,10,2,207-T5,3,4,
PEC1008,PEC1008 2,2,2025,10,2,207-T5,5,6,
PEC1008,PEC1008 3,2,2025,10,5,201-T5,3,4,
PEC1008,PEC1008 4,2,2025,10,5,201-T5,5,6,
PEC1008,PEC1008 5,2,2025,10,6,208-T5,3,4,
PEC1008,PEC1008 6,2,2025,10,6,208-T5,5,6,
PEC1008,PEC1008 7,2,2025,10,6,303-T4,7,8,
PHI1002,PHI1002 1,2,2025,10,4,301-T5,7,8,
PHI1002,PHI1002 2,2,2025,10,4,301-T5,9,10,
PHI1002,PHI1002 3,2,2025,10,2,301-T5,3,4,
PHI1002,PHI1002 4,2,2025,10,2,301-T5,5,6,
PHI1002,PHI1002 5,2,2025,10,6,301-T5,3,4,
PHI1002,PHI1002 6,2,2025,10,6,301-T5,5,6,
PHI1002,PHI1002 7,2,2025,10,5,311-T5,3,4,
PHI1002,PHI1002 8,2,2025,10,5,311-T5,5,6,
PHI1006,PHI1006 1,2,2025,10,3,211-T5,10,12,
PHI1006,PHI1006 10,2,2025,10,4,202-T4,7,9,
PHI1006,PHI1006 11,2,2025,10,3,502-T3,9,11,
PHI1006,PHI1006 12,2,2025,10,3,406-T5,1,3,
PHI1006,PHI1006 2,2,2025,10,4,202-T4,10,12,
PHI1006,PHI1006 3,2,2025,10,5,204-T4,7,9,
PHI1006,PHI1006 4,2,2025,10,6,202-T5,7,9,
PHI1006,PHI1006 5,2,2025,10,4,202-T5,7,9,
PHI1006,PHI1006 6,2,2025,10,4,302-T4,9,11,
PHI1006,PHI1006 7,2,2025,10,5,201-T5,7,9,
PHI1006,PHI1006 8,2,2025,10,5,203-T4,1,3,
PHI1006,PHI1006 9,2,2025,10,5,203-T4,4,6,
PHY1050,PHY1050 1,2,2025,10,6,301-T4,7,8,
PHY1050,PHY1050 2,2,2025,10,3,104-T5,9,10,
PHY1050,PHY1050 3,2,2025,10,2,106-T5,9,10,
PHY1050,PHY1050 4,2,2025,10,2,205-T5,7,8,
PHY1050,PHY1050 5,2,2025,10,2,208-T5,7,8,
PHY1050,PHY1050 6,2,2025,10,3,203-T4,1,2,
PHY1050,PHY1050 7,2,2025,10,5,403-T5,1,2,
PHY1050,PHY1050 8,2,2025,10,3,303-T4,9,10,
PHY1066,PHY1066 TN,2,2025,10,4,311-T5,9,10,
PHY1100,PHY1100 1,2,2025,10,3,201-T4,1,2,
PHY1100,PHY1100 2,2,2025,10,3,201-T4,3,4,
PHY1100,PHY1100 3,2,2025,10,5,301-T4,9,10,
PHY1100,PHY1100 4,2,2025,10,2,211-T5,3,6,
PHY1100,PHY1100 5,2,2025,10,6,201-T4,3,6,
PHY1100,PHY1100 6,2,2025,10,4,311-T5,3,6,
PHY1103,PHY1103 1,2,2025,10,4,308-T5,7,10,
PHY1103,PHY1103 2,2,2025,10,5,304-T4,3,6,
PHY1103,PHY1103 3,2,2025,10,5,304-T4,7,10,
PHY1104,PHY1104 1,2,2025,10,2,807T5,2,5,
PHY1104,PHY1104 10,2,2025,10,6,807T5,7,9,
PHY1104,PHY1104 2,2,2025,10,2,807T5,7,9,
PHY1104,PHY1104 3,2,2025,10,3,807T5,2,5,
PHY1104,PHY1104 4,2,2025,10,3,807T5,7,9,
PHY1104,PHY1104 5,2,2025,10,4,807T5,2,5,
PHY1104,PHY1104 6,2,2025,10,4,807T5,7,9,
PHY1104,PHY1104 7,2,2025,10,5,807T5,2,5,
PHY1104,PHY1104 8,2,2025,10,5,807T5,7,9,
PHY1104,PHY1104 9,2,2025,10,6,807T5,2,5,
PHY1106,PHY1106,2,2025,10,4,407-T5,7,10,
PHY1107,PHY1107 1,2,2025,10,4,303-T4,5,6,
PHY1107,PHY1107 2,2,2025,10,4,303-T4,1,2,
PHY1107,PHY1107 3,2,2025,10,4,203-T4,3,4,
PHY1107,PHY1107 4,2,2025,10,2,502-T3,9,10,
PHY1107,PHY1107 5,2,2025,10,3,303-T4,7,8,
PHY1107,PHY1107 6,2,2025,10,3,509-T3,9,10,
PHY1107,PHY1107 7,2,2025,10,5,104-T4,7,8,
PHY1109,PHY1109 1,2,2025,10,3,102-T4,11,12,
PHY1109,PHY1109 2,2,2025,10,2,107-T5,5,6,
PHY1109,PHY1109 3,2,2025,10,4,107-T5,1,2,
PHY1109,PHY1109 4 TN,2,2025,10,2,310-T5,7,8,
PHY1109,PHY1109 5,2,2025,10,2,408-T5,1,2,
PHY1110,PHY1110,2,2025,10,5,101-T5,10,11,
PHY1159,PHY1159 1 TN,2,2025,10,6,209-T5,4,6,
PHY1159,PHY1159 2,2,2025,10,5,202-T4,7,9,
PHY1159,PHY1159 3,2,2025,10,5,202-T4,10,12,
PHY1159,PHY1159 4,2,2025,10,6,202-T4,9,11,
PHY1159,PHY1159 5 CLC,2,2025,10,5,404-T5,4,6,
PHY1301,PHY1301 TN,2,2025,10,2,413-T5,1,3,
PHY1304,PHY1304 TN,2,2025,10,3,310-T5,1,3,
PHY1308,PHY1308 2 TN,2,2025,10,3,120T1,1,6,
PHY1309,PHY1309 1,2,2025,10,3,206 EFT1,7,10,
PHY1309,PHY1309 2 TN,2,2025,10,6,101T1,7,10,
PHY1310,PHY1310 1 TN,2,2025,10,5,120T1,1,3,
PHY1310,PHY1310 2,2,2025,10,2,120T1,4,6,
PHY1311,PHY1311 TN,2,2025,10,5,205T1,7,9,
PHY1312,PHY1312 1,2,2025,10,3,101T1,1,4,
PHY1312,PHY1312 2 TN,2,2025,10,4,101T1,7,10,
PHY1313,PHY1313 TN,2,2025,10,2,308CT1,7,10,
PHY1314,PHY1314 1,2,2025,10,6,502-T3,5,6,
PHY1314,PHY1314 2,2,2025,10,5,408-T5,9,10,
PHY1314,PHY1314 3,2,2025,10,6,105-T5,5,6,
PHY1314,PHY1314 4,2,2025,10,4,201-T4,5,6,
PHY1319,PHY1319,2,2025,10,2,208-T5,1,3,
PHY1321,PHY1321,2,2025,10,2,308GT1,7,8,
PHY1322,PHY1322,2,2025,10,3,101-T5,1,4,
PHY1323,PHY1323,2,2025,10,4,107-T5,7,8,
PHY1334,PHY1334,2,2025,10,2,208FT1,1,2,
PHY1335,PHY1335,2,2025,10,4,206 EFT1,1,2,
PHY1340,PHY1340,2,2025,10,5,106-T5,4,6,
PHY1341,PHY1341 1 TN,2,2025,10,5,220AT1,4,6,
PHY1341,PHY1341 2,2,2025,10,5,502-T3,10,12,
PHY1348,PHY1348 1,2,2025,10,3,402-T5,5,6,
PHY1348,PHY1348 2,2,2025,10,6,408-T5,5,6,
PHY1348,PHY1348 3,2,2025,10,2,202-T5,5,6,
PHY1349,PHY1349,2,2025,10,5,220AT1,7,12,
PHY1350,PHY1350,2,2025,10,7,107T1,1,6,
PHY1359,PHY1359,2,2025,10,3,220AT1,5,6,
PHY2004,PHY2004,2,2025,10,3,201-T4,5,6,
PHY2064,PHY2064 1,2,2025,10,5,513-T4,7,9,
PHY2064,PHY2064 2,2,2025,10,4,206-T5,9,11,
PHY2166,PHY2166 TN,2,2025,10,3,BM,9,10,
PHY2201,PHY2201,2,2025,10,5,501-T3,7,10,
PHY2206,PHY2206 1,2,2025,10,4,108T3,7,8,
PHY2206,PHY2206 2,2,2025,10,4,108T3,9,10,
PHY2206,PHY2206 3,2,2025,10,2,108T3,9,10,
PHY2301,PHY2301 TN,2,2025,10,2,313-T5,7,9,
PHY2302,PHY2302,2,2025,10,6,407-T5,1,4,
PHY2303,PHY2303 1,2,2025,10,2,501-T3,7,9,
PHY2303,PHY2303 2 TN,2,2025,10,2,310-T5,9,11,
PHY2304,PHY2304 1,2,2025,10,6,501-T3,3,6,
PHY2304,PHY2304 2,2,2025,10,6,501-T3,7,10,
PHY2306,PHY2306,2,2025,10,2,403-T5,7,9,
PHY2307,PHY2307 1,2,2025,10,3,801T5,1,4,
PHY2307,PHY2307 10,2,2025,10,5,801T5,7,10,
PHY2307,PHY2307 2,2,2025,10,4,801T5,1,4,
PHY2307,PHY2307 3,2,2025,10,5,801T5,1,4,
PHY2307,PHY2307 4,2,2025,10,6,801T5,1,4,
PHY2307,PHY2307 5,2,2025,10,6,801T5,7,10,
PHY2307,PHY2307 6,2,2025,10,2,801T5,7,10,
PHY2307,PHY2307 7,2,2025,10,3,801T5,7,10,
PHY2307,PHY2307 8,2,2025,10,4,801T5,7,10,
PHY2307,PHY2307 9,2,2025,10,2,801T5,1,4,
PHY2308,PHY2308 1,2,2025,10,2,106T3,1,4,
PHY2308,PHY2308 2,2,2025,10,3,106T3,1,4,
PHY2308,PHY2308 3 TN,2,2025,10,4,106T3,1,4,
PHY2308,PHY2308 4,2,2025,10,2,106T3,7,10,
PHY2308,PHY2308 5,2,2025,10,3,106T3,7,10,
PHY2308,PHY2308 6,2,2025,10,5,106T3,1,4,
PHY2308,PHY2308 7,2,2025,10,5,106T3,7,10,
PHY2308,PHY2308 8,2,2025,10,4,106T3,7,10,
PHY2404,PHY2404 TN,2,2025,10,2,310-T5,3,5,
PHY2504,PHY2504 1 TN,2,2025,10,4,206 EFT1,9,10,
PHY2504,PHY2504 2,2,2025,10,3,308GT1,11,12,
PHY2504,PHY2504 3,2,2025,10,5,308GT1,5,6,
PHY2504,PHY2504 4,2,2025,10,6,308GT1,3,4,
PHY2504,PHY2504 5,2,2025,10,3,308GT1,3,4,
PHY2504,PHY2504 6,2,2025,10,3,308GT1,1,2,
PHY2504,PHY2504 7,2,2025,10,5,308GT1,7,8,
PHY3126,PHY3126 TN,2,2025,10,5,104T1,1,4,
PHY3161,PHY3161,2,2025,10,4,304-T5,9,10,
PHY3169,PHY3169,2,2025,10,3,302-T5,1,2,
PHY3173,PHY3173,2,2025,10,5,309-T5,7,9,
PHY3296,PHY3296 1,2,2025,10,5,BM,1,6,
PHY3296,PHY3296 2,2,2025,10,6,BM,7,12,
PHY3296,PHY3296 3 TN,2,2025,10,6,BM,1,5,
PHY3296,PHY3296 4,2,2025,10,6,BM,7,12,
PHY3301,PHY3301,2,2025,10,4,501-T3,3,6,
PHY3329,PHY3329 1 TN,2,2025,10,5,205T1,1,4,
PHY3329,PHY3329 2,2,2025,10,3,201T1,1,2,
PHY3335,PHY3335 1,2,2025,10,4,208FT1,7,8,
PHY3335,PHY3335 2,2,2025,10,4,208FT1,11,12,
PHY3337,PHY3337 TN,2,2025,10,2,104T1,1,4,
PHY3346,PHY3346 1 TN,2,2025,10,2,220AT1,1,4,
PHY3346,PHY3346 2,2,2025,10,2,220AT1,9,10,
PHY3346,PHY3346 3,2,2025,10,6,205-T5,5,6,
PHY3348,PHY3348,2,2025,10,6,220AT1,3,4,
PHY3351,PHY3351 1,2,2025,10,3,120T1,10,12,
PHY3351,PHY3351 2,2,2025,10,3,220AT1,9,11,
PHY3351,PHY3351 3 TN,2,2025,10,5,120T1,7,9,
PHY3351,PHY3351 4,2,2025,10,3,304-T4,3,5,
PHY3353,PHY3353,2,2025,10,3,120T1,7,9,
PHY3356,PHY3356 1,2,2025,10,4,201T1,1,5,
PHY3356,PHY3356 2 TN,2,2025,10,3,205T1,1,5,
PHY3357,PHY3357 TN,2,2025,10,3,104T1,7,8,
PHY3359,PHY3359,2,2025,10,6,103T1,1,5,
PHY3362,PHY3362 TN,2,2025,10,2,208GT1,1,4,
PHY3363,PHY3363 TN,2,2025,10,4,208GT1,10,12,
PHY3364,PHY3364 1,2,2025,10,2,210T1,2,5,
PHY3364,PHY3364 2,2,2025,10,4,210T1,1,4,
PHY3368,PHY3368 TN,2,2025,10,6,208GT1,1,3,
PHY3371,PHY3371,2,2025,10,4,311-T5,7,8,
PHY3372,PHY3372 TN,2,2025,10,6,208GT1,7,10,
PHY3380,PHY3380 TN,2,2025,10,3,308CT1,1,4,
PHY3390,PHY3390 1 TN,2,2025,10,5,205T1,10,12,
PHY3390,PHY3390 2,2,2025,10,3,201T1,9,11,
PHY3391,PHY3391 1,2,2025,10,2,201T1,4,6,
PHY3391,PHY3391 2 TN,2,2025,10,6,205T1,7,10,
PHY3392,PHY3392 1,2,2025,10,5,101T1,7,10,
PHY3392,PHY3392 2 TN,2,2025,10,6,104T1,1,4,
PHY3398,PHY3398 TN,2,2025,10,4,208GT1,7,9,
PHY3401,PHY3401 1,2,2025,10,3,201T1,3,4,
PHY3401,PHY3401 2 TN,2,2025,10,6,205T1,1,4,
PHY3404,PHY3404,2,2025,10,4,103T1,3,6,
PHY3419,PHY3419,2,2025,10,5,103T1,7,10,
PHY3422,PHY3422 TN,2,2025,10,6,120T1,1,4,
PHY3426,PHY3426,2,2025,10,6,111-T5,5,6,
PHY3427,PHY3427,2,2025,10,6,101-T5,1,2,
PHY3432,PHY3432 TN,2,2025,10,5,308CT1,7,10,
PHY3434,PHY3434,2,2025,10,2,209T1,9,10,
PHY3437,PHY3437 1,2,2025,10,4,408FT1,1,3,
PHY3437,PHY3437 2,2,2025,10,3,408FT1,10,12,
PHY3439,PHY3439,2,2025,10,5,BM,1,6,
PHY3448,PHY3448,2,2025,10,2,220AT1,7,8,
PHY3503,PHY3503 1,2,2025,10,3,509-T3,7,8,
PHY3503,PHY3503 2,2,2025,10,3,513-T4,7,8,
PHY3503,PHY3503 3,2,2025,10,4,406-T5,3,4,
PHY3506,PHY3506 TN,2,2025,10,2,106-T5,1,2,
PHY3507,PHY3507 1,2,2025,10,2,BM,7,8,
PHY3507,PHY3507 2,2,2025,10,2,BM,7,8,
PHY3510,PHY3510 1,2,2025,10,3,302-T4,5,6,
PHY3510,PHY3510 2 TN,2,2025,10,2,514-T4,7,8,
PHY3512,PHY3512,2,2025,10,5,213T1,5,6,
PHY3513,PHY3513 TN,2,2025,10,4,104T1,7,10,
PHY3515,PHY3515,2,2025,10,3,103T1,7,10,
PHY3522,PHY3522,2,2025,10,3,108T3,3,4,
PHY3525,PHY3525 TN,2,2025,10,5,104T1,7,10,
PHY3526,PHY3526,2,2025,10,3,103T1,3,6,
PHY3527,PHY3527,2,2025,10,4,206 EFT1,7,8,
PHY3605,PHY3605 TN,2,2025,10,2,313-T5,3,5,
PHY3606,PHY3606,2,2025,10,2,406-T5,10,12,
PHY3609,PHY3609 TN,2,2025,10,4,108T3,3,4,
PHY3610,PHY3610,2,2025,10,3,304-T4,1,2,
PHY3611,PHY3611 TN,2,2025,10,3,208GT1,1,6,
PHY3620,PHY3620,2,2025,10,6,108T3,7,10,
PHY3620,PHY3620 1,2,2025,10,5,108T3,1,4,
PHY3620,PHY3620 3,2,2025,10,3,108T3,7,10,
PHY3622,PHY3622,2,2025,10,2,205-T5,3,4,
PHY3626,PHY3626 1,2,2025,10,5,308GT1,9,10,
PHY3626,PHY3626 2,2,2025,10,5,308GT1,3,4,
PHY3626,PHY3626 3,2,2025,10,5,308GT1,1,2,
PHY3628,PHY3628,2,2025,10,2,308CT1,9,10,
PHY3630,PHY3630,2,2025,10,2,308GT1,1,2,
PHY3631,PHY3631 1,2,2025,10,4,402-T5,1,2,
PHY3631,PHY3631 2,2,2025,10,4,204-T5,5,6,
PHY3640,PHY3640,2,2025,10,6,208FT1,1,4,
PHY3645,PHY3645,2,2025,10,4,308CT1,1,6,
PHY3648,PHY3648,2,2025,10,4,216T1,7,8,
PHY3649,PHY3649,2,2025,10,2,216T1,1,6,
PHY3651,PHY3651,2,2025,10,5,216T1,5,6,
PHY3652,PHY3652,2,2025,10,6,216T1,1,2,
PHY3653,PHY3653,2,2025,10,2,216T1,10,11,
PHY3660,PHY3660,2,2025,10,3,204T2,3,4,
PHY3661,PHY3661,2,2025,10,5,208FT1,3,6,
PHY3664,PHY3664,2,2025,10,3,216T1,11,12,
PHY3700,PHY3700 1,2,2025,10,3,104-T5,7,8,
PHY3700,PHY3700 2,2,2025,10,3,102-T4,7,8,
PHY3707,PHY3707,2,2025,10,6,220AT1,7,10,
PHY3712,PHY3712,2,2025,10,4,120T1,7,9,
PHY3802,PHY3802,2,2025,10,4,408T1,10,12,
PHY3803,PHY3803,2,2025,10,3,301-T5,9,10,
PHY3804,PHY3804 1,2,2025,10,6,208AT1,7,10,
PHY3804,PHY3804 2,2,2025,10,4,208AT1,3,6,
PHY3811,PHY3811,2,2025,10,2,208FT1,5,6,
PHY3812,PHY3812,2,2025,10,5,208FT1,7,8,
POL1001,POL1001 1,2,2025,10,2,407-T5,3,4,
POL1001,POL1001 10,2,2025,10,2,407-T5,5,6,
POL1001,POL1001 2,2,2025,10,2,407-T5,7,8,
POL1001,POL1001 3,2,2025,10,2,407-T5,9,10,
POL1001,POL1001 4,2,2025,10,4,302-T5,7,8,
POL1001,POL1001 5,2,2025,10,4,302-T5,9,10,
POL1001,POL1001 6,2,2025,10,5,308-T5,3,4,
POL1001,POL1001 7,2,2025,10,5,308-T5,5,6,
POL1001,POL1001 8,2,2025,10,5,308-T5,7,8,
POL1001,POL1001 9,2,2025,10,5,308-T5,9,10,
THL1057,THL1057 1,2,2025,10,4,Trực tuyến,4,5,
THL1057,THL1057 2,2,2025,10,2,Trực tuyến,2,3,
THL1057,THL1057 3,2,2025,10,6,Trực tuyến,5,6,
THL1057,THL1057 4,2,2025,10,6,Trực tuyến,2,3,
THL1057,THL1057 5,2,2025,10,2,Trực tuyến,10,11,
VNU1001,VNU1001 1,2,2025,10,6,Trực tuyến,4,6,
VNU1001,VNU1001 2,2,2025,10,2,Trực tuyến,4,6,
VNU1001,VNU1001 3,2,2025,10,6,Trực tuyến,1,3,
VNU1001,VNU1001 4,2,2025,10,5,Trực tuyến,1,3,
VNU1001,VNU1001 5,2,2025,10,2,Trực tuyến,7,9,